Person,Vendor,Total Unit Sales,,,,,,,,
Person_265,Vivo,12,,,,,,,,
Person_266,iPhone,12,,,,,,,,
Person_267,Xiaomi,21,,,,,,,,
Person_268,Xiaomi,43,,,,,,,,
Person_269,Samsung,30,,,,,,,,
Person_270,Vivo,32,,,,,,,,
Person_271,Vivo,12,,,,,,,,
Person_272,Realme,21,,,,,,,,
Person_273,Xiaomi,13,,,,,,,,
Person_274,Oppo,31,,,,,,,,
Person_275,Oppo,42,,,,,,,,
Person_276,Oppo,46,,,,,,,,
Person_277,iPhone,15,,,,,,,,
Person_278,Xiaomi,41,,,,,,,,
Person_279,Realme,43,,,,,,,,
Person_280,Vivo,26,,,,,,,,
Person_281,Realme,31,,,,,,,,
Person_282,Realme,37,,,,,,,,
Person_283,Samsung,49,,,,,,,,
Person_284,Vivo,37,,,,,,,,
Person_285,Realme,16,,,,,,,,
Person_286,Vivo,5,,,,,,,,
Person_287,Realme,18,,,,,,,,
Person_288,Vivo,46,,,,,,,,
Person_289,Xiaomi,26,,,,,,,,
Person_290,iPhone,5,,,,,,,,
Person_291,Xiaomi,37,,,,,,,,
Person_292,Samsung,45,,,,,,,,
Person_293,Samsung,9,,,,,,,,
Person_294,Samsung,47,,,,,,,,
Person_295,Oppo,5,,,,,,,,
Person_296,iPhone,46,,,,,,,,
Person_297,Oppo,16,,,,,,,,
Person_298,Xiaomi,19,,,,,,,,
Person_299,iPhone,9,,,,,,,,
Person_300,Oppo,22,,,,,,,,
Person_301,Realme,42,,,,,,,,
Person_302,Vivo,43,,,,,,,,
Person_303,Vivo,29,,,,,,,,
Person_304,Samsung,17,,,,,,,,
Person_305,Oppo,32,,,,,,,,
Person_306,Samsung,30,,,,,,,,
Person_307,Vivo,38,,,,,,,,
Person_308,Xiaomi,41,,,,,,,,
Person_309,Oppo,38,,,,,,,,
Person_310,iPhone,8,,,,,,,,
Person_311,iPhone,41,,,,,,,,
Person_312,Xiaomi,35,,,,,,,,
Person_313,Realme,15,,,,,,,,
Person_314,Realme,16,,,,,,,,
Person_315,iPhone,46,,,,,,,,
Person_316,Vivo,12,,,,,,,,
Person_317,Samsung,43,,,,,,,,
Person_318,Oppo,13,,,,,,,,
Person_319,Vivo,8,,,,,,,,
Person_320,Oppo,16,,,,,,,,
Person_321,Realme,49,,,,,,,,
Person_322,iPhone,22,,,,,,,,
Person_323,Oppo,42,,,,,,,,
Person_324,Xiaomi,48,,,,,,,,
Person_325,Xiaomi,21,,,,,,,,
Person_326,Vivo,43,,,,,,,,
Person_327,Samsung,16,,,,,,,,
Person_328,Samsung,14,,,,,,,,
Person_329,Vivo,42,,,,,,,,
Person_330,Xiaomi,28,,,,,,,,
Person_331,Xiaomi,28,,,,,,,,
Person_332,Xiaomi,21,,,,,,,,
Person_333,iPhone,6,,,,,,,,
Person_334,Oppo,32,,,,,,,,
Person_335,Realme,29,,,,,,,,
Person_336,Oppo,45,,,,,,,,
Person_337,iPhone,10,,,,,,,,
Person_338,iPhone,50,,,,,,,,
Person_339,Xiaomi,8,,,,,,,,
Person_340,Realme,29,,,,,,,,
Person_341,Xiaomi,24,,,,,,,,
Person_342,iPhone,11,,,,,,,,
Person_343,Vivo,18,,,,,,,,
Person_344,iPhone,39,,,,,,,,
Person_345,Oppo,23,,,,,,,,
Person_346,Xiaomi,25,,,,,,,,
Person_347,Xiaomi,44,,,,,,,,
Person_348,Samsung,11,,,,,,,,
Person_349,Oppo,25,,,,,,,,
Person_350,Realme,35,,,,,,,,
Person_351,iPhone,10,,,,,,,,
Person_352,Vivo,24,,,,,,,,
Person_353,Xiaomi,47,,,,,,,,
Person_354,Oppo,21,,,,,,,,
Person_355,Realme,41,,,,,,,,
Person_356,Oppo,15,,,,,,,,
Person_357,iPhone,35,,,,,,,,
Person_358,Oppo,8,,,,,,,,
Person_359,Vivo,17,,,,,,,,
Person_360,Samsung,9,,,,,,,,
Person_361,Xiaomi,13,,,,,,,,
Person_362,Oppo,5,,,,,,,,
Person_363,Samsung,42,,,,,,,,
Person_364,iPhone,28,,,,,,,,
Person_365,Vivo,24,,,,,,,,
Person_366,Oppo,36,,,,,,,,
Person_367,Samsung,34,,,,,,,,
Person_368,Samsung,27,,,,,,,,
Person_369,Realme,38,,,,,,,,
Person_370,Realme,41,,,,,,,,
Person_371,iPhone,39,,,,,,,,
Person_372,Vivo,33,,,,,,,,
Person_373,Xiaomi,50,,,,,,,,
Person_374,iPhone,33,,,,,,,,
Person_375,Vivo,34,,,,,,,,
Person_376,Samsung,28,,,,,,,,
Person_377,iPhone,35,,,,,,,,
Person_378,Realme,15,,,,,,,,
Person_379,Oppo,38,,,,,,,,
Person_380,Oppo,37,,,,,,,,
Person_381,Xiaomi,44,,,,,,,,
Person_382,Oppo,15,,,,,,,,
Person_383,Oppo,49,,,,,,,,
Person_384,Realme,5,,,,,,,,
Person_385,Realme,19,,,,,,,,
Person_386,iPhone,23,,,,,,,,
Person_387,Xiaomi,43,,,,,,,,
Person_388,Oppo,31,,,,,,,,
Person_389,Realme,9,,,,,,,,
Person_390,Xiaomi,10,,,,,,,,
Person_391,Xiaomi,41,,,,,,,,
Person_392,Realme,44,,,,,,,,
Person_393,Samsung,7,,,,,,,,
Person_394,Vivo,29,,,,,,,,
Person_395,Samsung,17,,,,,,,,
Person_396,Samsung,44,,,,,,,,
Person_397,Xiaomi,30,,,,,,,,
Person_398,Oppo,35,,,,,,,,
Person_399,iPhone,28,,,,,,,,
Person_400,Xiaomi,7,,,,,,,,
Person_401,Realme,30,,,,,,,,
Person_402,Vivo,39,,,,,,,,
Person_403,Vivo,45,,,,,,,,
Person_404,Oppo,33,,,,,,,,
Person_405,iPhone,31,,,,,,,,
Person_406,Xiaomi,19,,,,,,,,
Person_407,iPhone,14,,,,,,,,
Person_408,Vivo,10,,,,,,,,
Person_409,Realme,8,,,,,,,,
Person_410,Oppo,47,,,,,,,,
Person_411,Realme,49,,,,,,,,
Person_412,Realme,15,,,,,,,,
Person_413,Vivo,11,,,,,,,,
Person_414,Xiaomi,44,,,,,,,,
Person_415,Vivo,16,,,,,,,,
Person_416,Vivo,37,,,,,,,,
Person_417,Samsung,21,,,,,,,,
Person_418,Vivo,14,,,,,,,,
Person_419,Vivo,26,,,,,,,,
Person_420,iPhone,6,,,,,,,,
Person_421,Oppo,40,,,,,,,,
Person_422,Xiaomi,22,,,,,,,,
Person_423,iPhone,10,,,,,,,,
Person_424,Oppo,34,,,,,,,,
Person_425,Oppo,7,,,,,,,,
Person_426,Samsung,27,,,,,,,,
Person_427,Xiaomi,36,,,,,,,,
Person_428,Samsung,5,,,,,,,,
Person_429,Samsung,18,,,,,,,,
Person_430,Xiaomi,12,,,,,,,,
Person_431,iPhone,37,,,,,,,,
Person_432,Oppo,15,,,,,,,,
Person_433,Vivo,23,,,,,,,,
Person_434,Samsung,33,,,,,,,,
Person_435,Realme,45,,,,,,,,
Person_436,Realme,29,,,,,,,,
Person_437,Oppo,12,,,,,,,,
Person_438,Samsung,5,,,,,,,,
Person_439,Xiaomi,40,,,,,,,,
Person_440,Oppo,30,,,,,,,,
Person_441,Samsung,22,,,,,,,,
Person_442,Xiaomi,32,,,,,,,,
Person_443,Xiaomi,29,,,,,,,,
Person_444,Xiaomi,38,,,,,,,,
Person_445,Vivo,50,,,,,,,,
Person_446,Vivo,16,,,,,,,,
Person_447,Samsung,16,,,,,,,,
Person_448,iPhone,34,,,,,,,,
Person_449,Xiaomi,48,,,,,,,,
Person_450,iPhone,37,,,,,,,,
Person_451,Realme,18,,,,,,,,
Person_452,Vivo,41,,,,,,,,
Person_453,iPhone,28,,,,,,,,
Person_454,iPhone,33,,,,,,,,
Person_455,iPhone,11,,,,,,,,
Person_456,Xiaomi,50,,,,,,,,
Person_457,Oppo,21,,,,,,,,
Person_458,Xiaomi,44,,,,,,,,
Person_459,Samsung,32,,,,,,,,
Person_460,Realme,27,,,,,,,,
Person_461,Vivo,50,,,,,,,,
Person_462,Oppo,21,,,,,,,,
Person_463,Oppo,8,,,,,,,,
Person_464,Samsung,8,,,,,,,,
Person_465,Samsung,22,,,,,,,,
Person_466,Vivo,40,,,,,,,,
Person_467,Xiaomi,29,,,,,,,,
Person_468,Oppo,48,,,,,,,,
Person_469,Oppo,26,,,,,,,,
Person_470,Realme,38,,,,,,,,
Person_471,Xiaomi,30,,,,,,,,
Person_472,iPhone,24,,,,,,,,
Person_473,iPhone,27,,,,,,,,
Person_474,iPhone,44,,,,,,,,
Person_475,iPhone,18,,,,,,,,
Person_476,Realme,48,,,,,,,,
Person_477,Oppo,32,,,,,,,,
Person_478,Samsung,24,,,,,,,,
Person_479,Samsung,8,,,,,,,,
Person_480,Oppo,9,,,,,,,,
Person_481,Realme,5,,,,,,,,
Person_482,Vivo,13,,,,,,,,
Person_483,Oppo,5,,,,,,,,
Person_484,Samsung,25,,,,,,,,
Person_485,Realme,22,,,,,,,,
Person_486,Xiaomi,33,,,,,,,,
Person_487,Vivo,5,,,,,,,,
Person_488,Vivo,30,,,,,,,,
Person_489,Vivo,15,,,,,,,,
Person_490,Xiaomi,35,,,,,,,,
Person_491,iPhone,45,,,,,,,,
Person_492,Oppo,5,,,,,,,,
Person_493,Realme,47,,,,,,,,
Person_494,Vivo,31,,,,,,,,
Person_495,Samsung,17,,,,,,,,
Person_496,iPhone,11,,,,,,,,
Person_497,Realme,8,,,,,,,,
Person_498,iPhone,9,,,,,,,,
Person_499,iPhone,16,,,,,,,,
Person_500,iPhone,13,,,,,,,,
